,event_name,response/left,response/right,stimulus/compatible/target_left,stimulus/compatible/target_right,stimulus/incompatible/target_left,stimulus/incompatible/target_right,response,first_response
2,stimulus/compatible/target_left,0.5517578125,,0.0,,,,0.5517578125,left
4,stimulus/compatible/target_left,0.4345703125,,0.0,,,,0.4345703125,left
6,stimulus/incompatible/target_right,,0.5087890625,,,,0.0,0.5087890625,right
8,stimulus/compatible/target_left,0.50390625,,0.0,,1.44921875,,0.50390625,left
10,stimulus/incompatible/target_left,0.54296875,,,,0.0,,0.54296875,left
12,stimulus/incompatible/target_left,0.5087890625,,,,0.0,,0.5087890625,left
14,stimulus/incompatible/target_left,0.46484375,,,,0.0,,0.46484375,left
16,stimulus/incompatible/target_left,0.5244140625,,,1.416015625,0.0,,0.5244140625,left
18,stimulus/compatible/target_right,,0.484375,,0.0,1.466796875,,0.484375,right
20,stimulus/incompatible/target_left,0.4501953125,,,,0.0,1.4326171875,0.4501953125,left
22,stimulus/incompatible/target_right,,0.4736328125,,,,0.0,0.4736328125,right
24,stimulus/compatible/target_left,0.4111328125,,0.0,1.416015625,,,0.4111328125,left
26,stimulus/compatible/target_right,,0.458984375,,0.0,,,0.458984375,right
28,stimulus/compatible/target_right,,0.4013671875,,0.0,,,0.4013671875,right
30,stimulus/incompatible/target_left,0.4609375,,,,0.0,,0.4609375,left
32,stimulus/incompatible/target_right,,0.48046875,,,,0.0,0.48046875,right
34,stimulus/compatible/target_left,0.4267578125,,0.0,,,,0.4267578125,left
36,stimulus/incompatible/target_right,,0.4453125,,1.3994140625,,0.0,0.4453125,right
38,stimulus/compatible/target_right,,0.4541015625,1.5,0.0,,,0.4541015625,right
40,stimulus/compatible/target_left,0.353515625,,0.0,,,,0.353515625,left
42,stimulus/compatible/target_right,,0.33203125,,0.0,,1.44921875,0.33203125,right
44,stimulus/incompatible/target_right,,0.4423828125,,,,0.0,0.4423828125,right
46,stimulus/incompatible/target_right,,0.5224609375,,,,0.0,0.5224609375,right
48,stimulus/incompatible/target_left,0.4267578125,,,,0.0,,0.4267578125,left
50,stimulus/incompatible/target_right,,0.412109375,,,,0.0,0.412109375,right
52,stimulus/incompatible/target_left,,0.375,,,0.0,,0.375,right
54,stimulus/incompatible/target_left,0.41015625,,,,0.0,,0.41015625,left
56,stimulus/compatible/target_right,,0.4208984375,,0.0,,,0.4208984375,right
58,stimulus/incompatible/target_left,0.4228515625,,,,0.0,1.4326171875,0.4228515625,left
60,stimulus/incompatible/target_right,,0.4697265625,,,,0.0,0.4697265625,right
62,stimulus/compatible/target_left,0.34375,,0.0,,,,0.34375,left
64,stimulus/compatible/target_right,,0.3369140625,,0.0,,,0.3369140625,right
66,stimulus/compatible/target_right,,0.443359375,1.466796875,0.0,,,0.443359375,right
68,stimulus/compatible/target_left,0.4326171875,,0.0,,,,0.4326171875,left
70,stimulus/compatible/target_left,0.400390625,,0.0,1.4990234375,,,0.400390625,left
72,stimulus/compatible/target_right,,0.3818359375,,0.0,,1.466796875,0.3818359375,right
74,stimulus/incompatible/target_right,0.275390625,,1.4326171875,,,0.0,0.275390625,left
76,stimulus/compatible/target_left,0.39453125,,0.0,,,,0.39453125,left
78,stimulus/incompatible/target_right,,0.443359375,,1.482421875,,0.0,0.443359375,right
80,stimulus/compatible/target_right,,0.392578125,,0.0,,,0.392578125,right
82,stimulus/compatible/target_right,,0.5302734375,,0.0,,,0.5302734375,right
84,stimulus/compatible/target_right,,0.3642578125,,0.0,,,0.3642578125,right
86,stimulus/compatible/target_left,0.623046875,,0.0,,,,0.623046875,left
88,stimulus/compatible/target_left,0.38671875,,0.0,,,,0.38671875,left
90,stimulus/compatible/target_left,0.3955078125,,0.0,,,,0.3955078125,left
92,stimulus/compatible/target_right,,0.2998046875,,0.0,,,0.2998046875,right
94,stimulus/compatible/target_right,,0.3955078125,,0.0,,,0.3955078125,right
96,stimulus/compatible/target_right,,0.3662109375,,0.0,1.4501953125,,0.3662109375,right
98,stimulus/incompatible/target_left,0.4765625,,,,0.0,,0.4765625,left
100,stimulus/compatible/target_left,0.3681640625,,0.0,,1.4326171875,,0.3681640625,left
102,stimulus/incompatible/target_left,0.455078125,,,,0.0,,0.455078125,left
104,stimulus/incompatible/target_left,,0.314453125,,,0.0,,0.314453125,right
106,stimulus/compatible/target_left,0.3505859375,,0.0,,,,0.3505859375,left
108,stimulus/compatible/target_right,,0.48828125,,0.0,,,0.48828125,right
110,stimulus/incompatible/target_right,0.38671875,,1.4658203125,,,0.0,0.38671875,left
112,stimulus/compatible/target_left,0.3603515625,,0.0,,1.4326171875,,0.3603515625,left
114,stimulus/incompatible/target_left,0.431640625,,,,0.0,1.466796875,0.431640625,left
116,stimulus/incompatible/target_right,,0.4130859375,,1.3994140625,,0.0,0.4130859375,right
118,stimulus/compatible/target_right,,0.3662109375,,0.0,,,0.3662109375,right
120,stimulus/compatible/target_left,0.2861328125,,0.0,,,,0.2861328125,left
122,stimulus/compatible/target_left,0.30859375,,0.0,,1.416015625,,0.30859375,left
124,stimulus/incompatible/target_left,0.4521484375,,,1.44921875,0.0,,0.4521484375,left
126,stimulus/compatible/target_right,,0.35546875,,0.0,,,0.35546875,right
128,stimulus/incompatible/target_left,0.3798828125,,,1.3994140625,0.0,,0.3798828125,left
130,stimulus/compatible/target_right,,0.404296875,,0.0,,,0.404296875,right
132,stimulus/compatible/target_right,,0.3447265625,,0.0,,1.4658203125,0.3447265625,right
134,stimulus/incompatible/target_right,0.3583984375,,,,,0.0,0.3583984375,left
136,stimulus/incompatible/target_right,,0.5,,,,0.0,0.5,right
138,stimulus/incompatible/target_right,,0.4306640625,,,,0.0,0.4306640625,right
140,stimulus/compatible/target_left,0.3603515625,,0.0,,,,0.3603515625,left
142,stimulus/incompatible/target_right,,0.5634765625,,,,0.0,0.5634765625,right
144,stimulus/incompatible/target_right,,0.47265625,,,,0.0,0.47265625,right
146,stimulus/incompatible/target_right,,0.43359375,1.466796875,,,0.0,0.43359375,right
148,stimulus/compatible/target_left,0.4462890625,,0.0,,,,0.4462890625,left
